Version 4
SHEET 1 1956 1172
WIRE -832 -944 -960 -944
WIRE -960 -848 -960 -944
WIRE -832 -800 -832 -944
WIRE -960 -672 -960 -768
WIRE -960 -672 -1024 -672
WIRE -1024 -592 -1024 -672
WIRE -1024 -592 -1376 -592
WIRE -784 -592 -1024 -592
WIRE -688 -592 -784 -592
WIRE -512 -592 -688 -592
WIRE -368 -592 -512 -592
WIRE 144 -592 -368 -592
WIRE 416 -592 144 -592
WIRE 688 -592 416 -592
WIRE 1152 -592 688 -592
WIRE 1328 -592 1152 -592
WIRE 1600 -592 1328 -592
WIRE -2288 -464 -2288 -496
WIRE -2288 -400 -2288 -464
WIRE 1152 -368 1152 -592
WIRE 1152 -320 1152 -352
WIRE 144 -288 144 -592
WIRE 416 -288 416 -592
WIRE 1104 -288 944 -288
WIRE -2288 -272 -2288 -320
WIRE -688 -272 -688 -592
WIRE 688 -272 688 -592
WIRE 144 -240 144 -272
WIRE 416 -240 416 -272
WIRE -688 -224 -688 -256
WIRE 688 -224 688 -256
WIRE 96 -208 -96 -208
WIRE 368 -208 320 -208
WIRE -736 -192 -848 -192
WIRE 1152 -176 1152 -272
WIRE 1328 -128 1328 -592
WIRE 1328 -128 1152 -128
WIRE 144 -112 144 -192
WIRE 416 -112 416 -192
WIRE 416 -112 144 -112
WIRE 688 -112 688 -176
WIRE 688 -112 416 -112
WIRE 1104 -96 1024 -96
WIRE -2288 -64 -2288 -96
WIRE -1376 -48 -1376 -592
WIRE -1024 -16 -1024 -592
WIRE -2288 0 -2288 -64
WIRE -1376 0 -1376 -32
WIRE -688 0 -688 -176
WIRE 144 16 144 -112
WIRE 160 16 144 16
WIRE -1424 32 -1648 32
WIRE -1024 32 -1024 0
WIRE 1152 32 1152 -80
WIRE 1600 32 1600 -592
WIRE -512 48 -512 -592
WIRE -512 48 -688 48
WIRE -1136 64 -1152 64
WIRE -1072 64 -1136 64
WIRE -848 64 -848 -192
WIRE 240 64 160 64
WIRE -736 80 -800 80
WIRE -368 80 -368 -592
WIRE 1328 80 1328 -128
WIRE 1328 80 1152 80
WIRE 1600 80 1600 48
WIRE 112 96 -16 96
WIRE -2288 112 -2288 80
WIRE 1104 112 1056 112
WIRE 1552 112 1488 112
WIRE -1376 128 -1376 48
WIRE -1248 128 -1376 128
WIRE -1024 128 -1024 80
WIRE -1024 128 -1248 128
WIRE -368 128 -368 96
WIRE -416 160 -512 160
WIRE -96 176 -96 -208
WIRE -1248 192 -1248 128
WIRE 160 192 160 112
WIRE 448 192 160 192
WIRE 1152 192 1152 128
